{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
		}, {
			"name": "河北衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls","http://183.207.248.71:80/cntv/live1/n-hebeistv/n-hebeistv","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226059/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/hebeiws-sd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225744/index.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226409/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226536/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225881/1.m3u8"]
		}, {
			"name": "河南衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225611/index.m3u8?fmt=ts2hls","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226108/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/hnws-sd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225716/index.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226525/1.m3u8"]
		}, {
			"name": "黑龍江衛視",
			"urls": ["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225736/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225586/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225690/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-heilongjiangstv/HD-8000k-1080P-heilongjiangstv","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226014/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/hljws-hd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225690/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/hdheilongjiangstv/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226524/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226239/1.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8"]
		}, {
			"name": "湖北衛視",
			"urls": ["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8","rtsp://183.252.166.199/PLTV/88888888/224/3221226091/10000100000000060000000002296929_0.smil","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225740/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225596/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225699/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226088/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/hbws-sd/1.m3u8","http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-hubeistv/HD-2500k-1080P-hubeistv", "http://39.134.24.24/PLTV/88888888/224/3221225674/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/hdhubeistv/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226520/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226240/1.m3u8","http://111.13.42.47/PLTV/88888888/224/3221226503/1.m3u8"]
		}, {
			"name": "吉林衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225680/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225553/index.m3u8?fmt=ts2hls","http://coocaa-ynbit-ws.ifengli.com:2381/live/jlws-hd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225804/index.m3u8","http://111.13.42.47/PLTV/88888888/224/3221226533/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225886/1.m3u8"]
		}, {
			"name": "江西衛視",
			"urls": ["http://183.207.248.71:80/cntv/live1/jiangxistv/jiangxistv","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225705/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225746/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225492/index.m3u8?fmt=ts2hls","http://39.134.24.24/PLTV/88888888/224/3221225682/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226085/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/jxws-hd/1.m3u8","rtsp://183.252.166.199/PLTV/88888888/224/3221226687/42186801.smil","http://39.130.202.81:6610/gitv_live/G_JIANGXI-HD/G_JIANGXI-HD.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/jiangxistv/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226522/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226243/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221226570/1.m3u8"]
		}, {
			"name": "康巴衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226207/index.m3u8","http://183.207.248.71:80/cntv/live1/SD-4000k-576P-kambatv/SD-4000k-576P-kambatv"]
		}, {
			"name": "遼寧衛視",
			"urls": ["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226210/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225735/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225601/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225696/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/lnws-hd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225726/index.m3u8","http://111.13.42.47/PLTV/88888888/224/3221226488/1.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226210/index.m3u8"]
		}, {
			"name": "內蒙古衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225667/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/nmws-sd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225626/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225891/1.m3u8"]
		}, {
			"name": "寧夏衛視",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-ningxiastv/n-ningxiastv","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225726/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225535/index.m3u8?fmt=ts2hls","http://coocaa-ynbit-ws.ifengli.com:2381/live/nxws-sd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225730/index.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226528/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225892/1.m3u8"]
		}, {
			"name": "青海衛視",
			"urls": ["http://183.207.248.71:80/cntv/live1/n-qinghaistv/n-qinghaistv","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225727/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225546/index.m3u8?fmt=ts2hls","http://39.134.24.24/PLTV/88888888/224/3221225606/index.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226529/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225893/1.m3u8"]
		}, {
			"name": "山東衛視",
			"urls": ["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225738/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225484/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225697/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226067/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-shandongstv/HD-2500k-1080P-shandongstv","http://coocaa-ynbit-ws.ifengli.com:2381/live/sdws-hd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225841/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225796/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/hdshandongstv/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226244/1.m3u8"]
		}, {
			"name": "山西衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225730/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225549/index.m3u8?fmt=ts2hls","http://coocaa-ynbit-ws.ifengli.com:2381/live/shanxiws-sd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225738/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225895/1.m3u8"]
		}, {
			"name": "陜西農林衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226204/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/sxws-sd/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225877/index.m3u8"]
		}, {
			"name": "陜西衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225729/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225531/index.m3u8?fmt=ts2hls","http://183.207.248.71:80/cntv/live1/n-shanxi1stv/n-shanxi1stv","http://111.13.42.10/PLTV/88888888/224/3221226411/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226532/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225896/1.m3u8"]
		}, {
			"name": "天津衛視",
			"urls": ["http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225739/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225485/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225698/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226073/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/tjws-sd/1.m3u8","http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-tianjinstv/HD-2500k-1080P-tianjinstv","http://117.169.124.36:6610/ysten-businessmobile/live/hdtianjinstv/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226502/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226246/1.m3u8"]
		}, {
			"name": "雲南衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225538/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225664/index.m3u8","http://coocaa-ynbit-ws.ifengli.com:2381/live/ynws-hd/1.m3u8","http://183.207.248.71:80/cntv/live1/n-yntv1/n-yntv1", "http://39.134.24.24/PLTV/88888888/224/3221225696/index.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226424/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226543/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225902/1.m3u8"]
		}, {
			"name": "新疆衛視",
			"urls": ["http://coocaa-ynbit-ws.ifengli.com:2381/live/xjws-sd/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226546/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225901/1.m3u8"]
		}, {
			"name": "西藏衛視",
			"urls": ["http://coocaa-ynbit-ws.ifengli.com:2381/live/xzws-sd/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226428/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225900/1.m3u8"]
		}, {
			"name": "安多衛視",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226195/index.m3u8","http://183.207.248.71:80/cntv/live1/anduostv/anduostv","http://39.134.24.24/PLTV/88888888/224/3221225875/index.m3u8"]
		}, 
{"name":"上海哈哈炫动","urls":["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225720/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225560/index.m3u8?fmt=ts2hls","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225909/1.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225872/index.m3u8","http://39.135.230.83/ott.fj.chinamobile.com/PLTV/88888888/224/3221227020/index.m3u8"]},
{"name":"北京卡酷少儿","urls":["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225677/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226511/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226558/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225907/1.m3u8","http://39.135.230.78/ott.fj.chinamobile.com/PLTV/88888888/224/3221225871/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226963/index.m3u8"]},
{"name":"广东嘉佳卡通","urls":["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226193/index.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226539/1.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227024/index.m3u8"]},
{"name":"江苏优漫卡通","urls":["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225665/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225910/1.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226420/1.m3u8","http://39.135.230.74/ott.fj.chinamobile.com/PLTV/88888888/224/3221225874/index.m3u8"]},
{"name":"湖南金鹰卡通","urls":["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225721/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225554/index.m3u8?fmt=ts2hls","http://111.13.42.8/PLTV/88888888/224/3221226576/1.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226959/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225870/index.m3u8"]},
{"name":"大健康","urls":["http://111.13.42.45/PLTV/88888888/224/3221226556/1.m3u8"]},
{"name":"淘宝贝","urls":["http://111.13.42.12/PLTV/88888888/224/3221226554/1.m3u8"]},
{"name":"淘娱乐","urls":["http://111.13.42.10/PLTV/88888888/224/3221226551/1.m3u8"]},
{"name":"聚鲨环球精选","urls":["http://111.13.42.10/PLTV/88888888/224/3221226345/1.m3u8"]}]
	}, {
		"group": "港澳台海外",
		"channels": [{
			"name": "鳳凰中文",
			"urls": ["http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8", "rtmp://45.88.148.178/channel/60c2f331961593122ebaf8c7?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://223.110.245.139/PLTV/3/224/3221226922/index.m3u8", "http://223.110.235.3/ott.js.chinamobile.com/PLTV/3/224/3221228057/index.m3u8", "http://zb.ios.ifeng.com/live/05QGDA0CIRK/index.m3u8", "http://117.169.124.37:6610/ysten-businessmobile/live/fhchinese/1.m3u8", "http://117.169.124.43:6610/ysten-businessmobile/live/fhchinese/index.m3u8", "http://223.110.245.136/PLTV/3/224/3221226923/index.m3u8", "http://117.169.124.37:6610/ysten-businessmobile/live/fhchinese/1.m3u8", "http://117.169.124.43:6610/ysten-businessmobile/live/fhchinese/index.m3u8", "http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8", "http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228608/index.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225942/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225948/1.m3u8"]
		}, {
			"name": "鳳凰資訊",
			"urls": ["http://223.110.235.13/ott.js.chinamobile.com/PLTV/3/224/3221228098/index.m3u8", "rtmp://45.88.148.178/channel/60c2f46e961593122ebaf8cb?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://zb.ios.ifeng.com/live/05QGCOB3T34/index.m3u8", "http://117.169.124.43:6610/ysten-businessmobile/live/fhzixun/index.m3u8", "http://117.169.124.37:6610/ysten-businessmobile/live/fhzixun/1.m3u8", "http://117.148.179.50/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228597/index.m3u8","http://111.13.42.10/PLTV/88888888/224/3221225949/1.m3u8"]
		}, {
			"name": "鳳凰香港",
			"urls": ["http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8", "rtmp://45.88.148.178/channel/60c2f428961593122ebaf8c9?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8", "http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8", "http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8$JS1080P", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8", "http://183.207.249.34/PLTV/3/224/3221226975/index.m3u8", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=3804", "http://183.207.249.35/PLTV/3/224/3221226975/index.m3u8", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=38044364", "http://223.110.236.2/ott.js.chinamobile.com/PLTV/3/224/3221228060/index.m3u8$JS1080P", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8", "http://183.207.249.34/PLTV/3/224/3221226975/index.m3u8", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=3804", "http://183.207.249.35/PLTV/3/224/3221226975/index.m3u8", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=38044364", "http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8", "http://183.207.249.34/PLTV/3/224/3221226975/index.m3u8"]
		}, {
			"name": "凤凰電影台",
			"urls": ["http://218.202.220.2:5000/nn_live.ts?id=NEWSASIA"]
		}, {
			"name": "翡翠台",
			"urls": ["http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1&lv=1&c=0&s=4&v=100&wh=16:9&p=1翡翠台", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=&Provider_id=&Fsv_chan_hls_se_idx=188", "http://host496323.us.ooqr.com/pltv/gz.php?id=tvbfc"]
		}, {
			"name": "明珠台",
			"urls": ["http://116.199.5.51:8114/index.m3u8?Fsv_chan_hls_se_idx=12&FvSeid=1&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=2&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=.m3u8&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1", "http://116.199.5.52:8114/00000000/index.m3u8?Fsv_chan_hls_se_idx=12&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=&Pcontent_id=.m3u8", "http://116.199.5.51:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=0&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1"]
		}, {
			"name": "TVB星河",
			"urls": ["rtmp://45.92.126.226/channel/60b4e50239e1b02e8b910d7a?sign=epgg4bkSF4hx%2BZ5WNsuYKsEpljb%2FpPGYAqq21iv2vQJp%2B%2B%2FBLThgPxbdMeXbUy1XfWEH", "http://50.7.161.82:8278/streams/d/Xinhe/./playlist.m3u8", "http://43.128.9.168/jjtv.php?id=4"]
		}, {
			"name": "星空衛視",
